med_name,ima_name,norm_name,med_specialty,ima_specialty,confidence,name_match,specialty_match,med_idx,ima_idx
"ד""ר אמיר אורון",אורון אמיר,אמיר אורון,כירורגיה של היד,"מומחה בכירורגיה של היד, מומחה בכירורגיה אורתופדית",1.0,True,False,2,894
"ד""ר ירון ברין",ברין ירון,ירון ברין,כירורגיה אורתופדית,מומחה בכירורגיה אורתופדית,1.0,True,False,3,3554
"ד""ר אופיר אורי",אורי אופיר,אופיר אורי,כירורגיה אורתופדית,מומחה בכירורגיה אורתופדית,1.0,True,False,4,1459
פרופ' נדב משען,משען נדב,נדב משען,גינקולוגיה ומיילדות,מומחה ביילוד וגינקולוגיה,1.0,True,False,10,4785
"ד""ר ארנון אגמון",אגמון ארנון,ארנון אגמון,אולטרסאונד במיילדות גינקולוגיה ופריון,מומחה ביילוד וגינקולוגיה,1.0,True,False,13,5856
פרופ' ליאור פרל,פרל ליאור,ליאור פרל,"רפואה פנימית, קרדיולוגיה","מומחה בקרדיולוגיה, מומחה ברפואה פנימית",1.0,True,False,14,4632
"ד""ר נעם ארמון",ארמון נעם,נעם ארמון,כירורגיה פלסטית,מומחה בכירורגיה פלסטית ואסתטית,1.0,True,False,20,556
"ד""ר עדי נחום",נחום עדי,עדי נחום,רפואת עיניים,מומחה במחלות עיניים,1.0,True,False,38,2714
"ד""ר ולדימיר יוטקין",יוטקין ולדימיר,ולדימיר יוטקין,כירורגיה אורולוגית,מומחה בכירורגיה אורולוגית,1.0,True,False,41,28
" ד""ר יוסף ברגר",ברגר יוסף,יוסף ברגר,כירורגיה פלסטית,מומחה בכירורגיה פלסטית ואסתטית,1.0,True,False,60,5520
"ד""ר אריאל טיסונה",טיסונה אריאל,אריאל טיסונה,כירורגיה פלסטית,מומחה בכירורגיה פלסטית ואסתטית,1.0,True,False,96,781
"ד""ר ערן מילט",מילט ערן,ערן מילט,כירורגיה פלסטית,מומחה בכירורגיה פלסטית ואסתטית,1.0,True,False,110,394
"ד""ר שמואל גרפי",גרפי שמואל,שמואל גרפי,עיניים,מומחה במחלות עיניים,1.0,True,False,119,5246
"ד""ר ניר נתנזון",נתנזון ניר,ניר נתנזון,עור ומין,מומחה במחלות עור ומין,1.0,True,False,131,1954
"ד""ר אורי שולמן",שולמן אורי,אורי שולמן,כירורגיה פלסטית,מומחה בכירורגיה פלסטית ואסתטית,1.0,True,False,132,5224
"ד""ר אריק בראל",בראל אריק,אריק בראל,כירורגיה פלסטית,מומחה בכירורגיה פלסטית ואסתטית,1.0,True,False,159,1389
"ד""ר חיים קפלן",קפלן חיים,חיים קפלן,כירורגיה פלסטית,מומחה בכירורגיה פלסטית ואסתטית,1.0,True,False,171,4352
"ד""ר מאהר חג'אזי",חג'אזי מאהר,מאהר חג'אזי,"גריאטריה, פנימית","מומחה בגריאטריה, מומחה ברפואה פנימית",1.0,True,False,225,396
" ד""ר יזהר אריאלי",אריאלי יזהר,יזהר אריאלי,כירורגיה אורתופדית,מומחה בכירורגיה אורתופדית,1.0,True,False,237,1174
"ד""ר מנאר קעואר",קעואר מנאר,מנאר קעואר,כירורגיה פלסטית,מומחה בכירורגיה פלסטית ואסתטית,1.0,True,False,240,829
"ד""ר גבי הרן",הרן גבי,גבי הרן,גינקולוגיה ומיילדות,מומחה ביילוד וגינקולוגיה,1.0,True,False,241,2036
"ד""ר אליאס מטאנס",מטאנס אליאס,אליאס מטאנס,כירורגיה פלסטית,מומחה בכירורגיה פלסטית ואסתטית,1.0,True,False,252,1885
"ד""ר ואדים בנקוביץ",בנקוביץ ואדים,ואדים בנקוביץ,"כירורגיה אורטופדית, השתלת מפרקים",מומחה בכירורגיה אורתופדית,1.0,True,False,260,550
"ד""ר חגי אביזמר",אביזמר חגי,חגי אביזמר,"רפואת עיניים,  ניתוחי קטרקט וקרנית",מומחה במחלות עיניים,1.0,True,False,271,2591
"ד""ר גיל ירושלמי",ירושלמי גיל,גיל ירושלמי,"גינקולוגיה, פריון, הפריה חוץ גופית",מומחה ביילוד וגינקולוגיה,1.0,True,False,283,902
"ד""ר אליאס חדאד",חדאד אליאס,אליאס חדאד,"כירורגיה אורטופדית, אורתופדיה עמוד שדרה",מומחה בכירורגיה אורתופדית,1.0,True,False,284,2938
"ד""ר איתי הולצר",הולצר איתי,איתי הולצר,"כירורגיה אורטופדיה, החלפת מפרקי ירך וברך",מומחה בכירורגיה אורתופדית,1.0,True,False,287,3827
"ד""ר איתן ברמן",ברמן איתן,איתן ברמן,"דרמטולוג, רופא עור מומחה",מומחה במחלות עור ומין,1.0,True,False,324,3761
פרופ' ליאור שגב,שגב ליאור,ליאור שגב,"כירורגיה כללית, כירורגיה קולורקטלית ופרוקטולוגית",מומחה בכירורגיה כללית,1.0,True,False,343,470
"ד""ר יורי מנוסקין",מנוסקין יורי,יורי מנוסקין,"כירורגיה כללית, כירורגיה לפרוסקופית, בקעים",מומחה בכירורגיה כללית,1.0,True,False,346,2638
"ד""ר עומר וולף",וולף עומר,עומר וולף,כירורגיה פלסטית,מומחה בכירורגיה פלסטית ואסתטית,1.0,True,False,407,3651
"ד""ר רוג'ה נג'אר",נג'אר רוג'ה,רוג'ה נג'אר,כירורגיה פלסטית,מומחה בכירורגיה פלסטית ואסתטית,1.0,True,False,438,2396
"ד""ר שניר הלר",הלר שניר,שניר הלר,"החלפת מפרקים, כירורגיה אורתופדית",מומחה בכירורגיה אורתופדית,1.0,True,False,439,2934
"ד""ר ניר גבריאל",גבריאל ניר,ניר גבריאל,"כירורג כלי דם, כירורגיה כללית","מומחה בכירורגית כלי-דם, מומחה בכירורגיה כללית",1.0,True,False,454,1425
"ד""ר מאיר רצ'קימן",רצ'קימן מאיר,מאיר רצ'קימן,כירורגיה פלסטית ואסתטית,מומחה בכירורגיה פלסטית ואסתטית,1.0,True,False,466,1102
"ד""ר אמיר חדייר",חדייר אמיר,אמיר חדייר,"עיניים, קטרקט, רשתית, טיפולי לייזר",מומחה במחלות עיניים,1.0,True,False,475,4616
"ד""ר רון יניב",יניב רון,רון יניב,"רפואת עור, רפואה אסתטית",מומחה במחלות עור ומין,1.0,True,False,487,3472
"ד""ר ולדיסלב יריומין",יריומין ולדיסלב,ולדיסלב יריומין,נוירולוגיה,מומחה בנוירולוגיה,1.0,True,False,539,729
"ד""ר אוליבר קרייגר",קרייגר אוליבר,אוליבר קרייגר,"רפואה אסתטית, עור ומין",מומחה במחלות עור ומין,1.0,True,False,576,972
"ד""ר עומר גנדלמן",גנדלמן עומר,עומר גנדלמן,"ראומטולוגיה, רפואה פנימית","מומחה בראומטולוגיה, מומחה ברפואה פנימית",1.0,True,False,589,1526
"ד""ר טל אורון",אורון טל,טל אורון,אנדוקרינולוגית ילדים,"מומחה באנדוקרינולוגית ילדים, מומחה ברפואת ילדים",1.0,True,False,606,715
פרופ' דוד ורסנו,ורסנו דוד,דוד ורסנו,רפואת עיניים,מומחה במחלות עיניים,1.0,True,False,642,1236
"ד""ר עידן כרמלי",כרמלי עידן,עידן כרמלי,"כירורגיה כללית ולפרוסקופית, בריאטריה (קיצור קיבה)",מומחה בכירורגיה כללית,1.0,True,False,648,2541
"ד""ר אייל זיפמן",זיפמן אייל,אייל זיפמן,גסטרואנטרולוגיה ילדים,"מומחה בגסטרואנטרולוגית ילדים, מומחה ברפואת ילדים",1.0,True,False,692,3458
פרופ' אייל שטייר,שטייר אייל,אייל שטייר,"גסטרואנטרולוגיה ילדים, מחלות כבד","מומחה בגסטרואנטרולוגית ילדים, מומחה ברפואת ילדים",1.0,True,False,693,5341
"ד""ר אלדד אדלר",אדלר אלדד,אלדד אדלר,"רפואת עיניים, קטרקט, קרנית",מומחה במחלות עיניים,1.0,True,False,699,3729
"ד""ר עומר רוזנבאום",רוזנבאום עומר,עומר רוזנבאום,עור,מומחה במחלות עור ומין,1.0,True,False,704,5636
"ד""ר אביעד הופמן",הופמן אביעד,אביעד הופמן,"כירורגיה לשחזורי שד, כירורגיה אונקולוגית",מומחה בכירורגיה כללית,1.0,True,False,718,4256
פרופ' יובל קריגר,קריגר יובל,יובל קריגר,כירורגיה של היד,"מומחה בכירורגיה של היד, מומחה בכירורגיה פלסטית ואסתטית",1.0,True,False,780,934
פרופ' דוד רוט,רוט דוד,דוד רוט,"קרדיולוגיה מניעתית וטיפולית, רפואה פנימית","מומחה בקרדיולוגיה, מומחה ברפואה פנימית",1.0,True,False,784,230
"ד""ר אפרים ברקו",ברקו אפרים,אפרים ברקו,"רפואת עיניים, ניתוחי קטרקט ורשתית, ניתוחי קטרקט מורכבים, מחלות רשתית",מומחה במחלות עיניים,1.0,True,False,799,2340
"ד""ר ראפי חדאד",חדאד ראפי,ראפי חדאד,"נוירולוגיה, הפרעות תנועה, נוירולוגיה קוגניטיבית",מומחה בנוירולוגיה,1.0,True,False,811,5941
"ד""ר קורנליוס נאסר",נאסר קורנליוס,קורנליוס נאסר,רפואת עיניים,מומחה במחלות עיניים,1.0,True,False,851,2808
פרופ' גיל אמריליו,אמריליו גיל,גיל אמריליו,ראומטולוגיה ילדים,"מומחה בראומטולוגיה, מומחה ברפואת ילדים",1.0,True,False,933,652
"ד""ר אודי ארגז",ארגז אודי,אודי ארגז,"אולטרה סאונד גינקולוגי, מעקב הריונות מיוחדים, הריון בסיכון גבוה, גינקולוגיה",מומחה ביילוד וגינקולוגיה,1.0,True,False,954,2676
"ד""ר גיא שרים",שרים גיא,גיא שרים,"גינקולוגיה ופוריות, הפריה חוץ גופית ומעקב הריון",מומחה ביילוד וגינקולוגיה,1.0,True,False,957,1496
"ד""ר תומר איזנברג",איזנברג תומר,תומר איזנברג,כירורגיה פלסטית,מומחה בכירורגיה פלסטית ואסתטית,1.0,True,False,996,4486
פרופ' בוריס קירשטיין,קירשטיין בוריס,בוריס קירשטיין,כירורגיה כללית,מומחה בכירורגיה כללית,1.0,True,False,1002,1192
"ד""ר מוחמד מסאלחה",מסאלחה מוחמד,מוחמד מסאלחה,כירורגיה אורתופדית,מומחה במחלות א.א.ג וכירורגיה של ראש וצוואר,1.0,True,True,1071,2972
"ד""ר אברי רווה",רווה אברי,אברי רווה,כירורגיה פלסטית,מומחה בכירורגיה פלסטית ואסתטית,1.0,True,False,1097,1927
"ד""ר ארי רייס",רייס ארי,ארי רייס,גינקולוגיה אונקולוגית,מומחה ביילוד וגינקולוגיה,1.0,True,False,1103,78
פרופ' רון האוזר,האוזר רון,רון האוזר,"מומחה גינקולוגיה ומיילדות, מומחה פריון האישה ומומחה פריון הגבר",מומחה ביילוד וגינקולוגיה,1.0,True,False,1168,2960
"ד""ר לאנדרו קסלמן",קסלמן לאנדרו,לאנדרו קסלמן,"גינקולוגיה, מיילדות, אולטרסאונד.",מומחה ביילוד וגינקולוגיה,1.0,True,False,1170,2274
"ד""ר רון פרי",פרי רון,רון פרי,כירורגיה הפטוביליארית,מומחה בכירורגיה כללית,1.0,True,False,1199,2563
"ד""ר מוטי חרץ",חרץ מוטי,מוטי חרץ,כירורגיה פלסטית,מומחה בכירורגיה פלסטית ואסתטית,1.0,True,False,1235,4789
"ד""ר מזהר עטאללה",עטאללה מזהר,מזהר עטאללה,רפואת עיניים - מחלות רשתית וזגוגית העין,מומחה במחלות עיניים,1.0,True,False,1242,5782
"ד""ר פטריק שטפלר",שטפלר פטריק,פטריק שטפלר,פולמונולוג ילדים,"מומחה במחלות ריאה ילדים, מומחה ברפואת ילדים",1.0,True,False,1271,3793
"ד""ר אמיר וינטראוב",וינטראוב אמיר,אמיר וינטראוב,מיילדות וגינקולוגיה,מומחה ביילוד וגינקולוגיה,1.0,True,False,1306,334
"ד""ר אחיה אמיר",אמיר אחיה,אחיה אמיר,גסטרואנטרולוגיה ילדים,"מומחה בגסטרואנטרולוגית ילדים, מומחה ברפואת ילדים",1.0,True,False,1330,5244
"ד""ר קרלוס אידסס",אידסס קרלוס,קרלוס אידסס,רפואת עור ומין,מומחה במחלות עור ומין,1.0,True,False,1341,844
"ד""ר לאוניד ברוורמן",ברוורמן לאוניד,לאוניד ברוורמן,פסיכיאטריה,מומחה בפסיכיאטריה,1.0,True,False,1386,4801
"ד""ר רן טליסמן",טליסמן רן,רן טליסמן,כירורגיה פלסטית,מומחה בכירורגיה פלסטית ואסתטית,1.0,True,False,1482,4773
"ד""ר ענר קינן",קינן ענר,ענר קינן,כירורגית ילדים,"מומחה בכירורגית ילדים, מומחה בכירורגיה כללית",1.0,True,False,1495,4749
"ד""ר יורם דקל",דקל יורם,יורם דקל,כירורגיה אורולוגית,מומחה בכירורגיה אורולוגית,1.0,True,False,1507,1658
"ד""ר אחמד אסדי",אסדי אחמד,אחמד אסדי,"כירורגיה לפרוסקופית מתקדמת וכללית , כירורגיה בריאטרית",מומחה בכירורגיה כללית,1.0,True,False,1544,1851
"ד""ר בדראן בדראן",בדראן בדראן,בדראן בדראן,כירורגיה כללית,מומחה בכירורגיה כללית,1.0,True,False,1584,4105
"ד""ר חגי קליין",קליין חגי,חגי קליין,כירורגיה של הכתף,מומחה בכירורגיה אורתופדית,1.0,True,False,1597,3412
"ד""ר סעד סיידה",סיידה סעד,סעד סיידה,כירורגיה כללית,מומחה בכירורגיה כללית,1.0,True,False,1620,4676
"ד""ר אורי פרקש",פרקש אורי,אורי פרקש,כירורגיה של היד,"מומחה בכירורגיה של היד, מומחה בכירורגיה אורתופדית",1.0,True,False,1650,2870
פרופ' דניאל לנדאו,לנדאו דניאל,דניאל לנדאו,"רפואת ילדים, נפרולוגיה ילדים","מומחה בנפרולוגית ילדים, מומחה ברפואת ילדים",1.0,True,False,1699,376
פרופ' בנימין וולוביץ,וולוביץ בנימין,בנימין וולוביץ,רפואת ריאות ילדים,"מומחה במחלות ריאה ילדים, מומחה ברפואת ילדים",1.0,True,False,1703,3428
"ד""ר רונן גלילי",גלילי רונן,רונן גלילי,כירורגיה של בית החזה,מומחה בכירורגיה של בית החזה,1.0,True,False,1742,2585
"ד""ר אנטון וול",וול אנטון,אנטון וול,"נוירו-אונקולוגיה, רדיוכירורגיה סטריוטקטית, טיפול בגידולי מוח שפירים וממאירים",מומחה בנוירוכירורגיה,1.0,True,False,1798,5280
"ד""ר ענאן עבאסי",עבאסי ענאן,ענאן עבאסי,רפואת עיניים,"מומחה במינהל רפואי, מומחה במחלות עיניים",1.0,True,False,1807,5065
"ד""ר אריאל גימפל",גימפל אריאל,אריאל גימפל,גינקולוגיה ומיילדות,מומחה ביילוד וגינקולוגיה,1.0,True,False,1808,4723
"ד""ר אלון טל",טל אלון,אלון טל,גינקולוגיה אונקולוגית,מומחה ביילוד וגינקולוגיה,1.0,True,False,1854,3696
"ד""ר עידן זיסמן",זיסמן עידן,עידן זיסמן,גינקולוגיה ומיילדות,מומחה ביילוד וגינקולוגיה,1.0,True,False,1888,292
"ד""ר סרי בולוס",בולוס סרי,סרי בולוס,גינקולוגיה ומיילדות,מומחה ביילוד וגינקולוגיה,1.0,True,False,1909,2012
"ד""ר דניאל רפפורט",רפפורט דניאל,דניאל רפפורט,"רפואת עיניים, נוירואופתלמולוגיה",מומחה במחלות עיניים,1.0,True,False,1917,805
פרופ' דריו פרייס,פרייס דריו,דריו פרייס,מחלות ריאה בילדים,"מומחה במחלות ריאה ילדים, מומחה ברפואת ילדים",1.0,True,False,1919,3773
"ד""ר רוני אייכל",אייכל רוני,רוני אייכל,נוירולוגיה,"מומחה בטיפול נמרץ כללי, מומחה בנוירולוגיה",1.0,True,False,1944,4915
"ד""ר נדב נבו",נבו נדב,נדב נבו,כירורגיה כללית,מומחה בכירורגיה כללית,1.0,True,False,1980,3296
"ד""ר אושר כהן",כהן אושר,אושר כהן,כירורגיית ילדים,"מומחה בכירורגית ילדים, מומחה בכירורגיה כללית",1.0,True,False,2017,80
"ד""ר הייתם עוויסאת",עוויסאת הייתם,הייתם עוויסאת,כירורגיה כללית,"מתמחה ברפואה דחופה, מומחה בכירורגיה כללית",1.0,True,False,2088,8
"ד""ר ראפת עביד",עביד ראפת,ראפת עביד,פנימית נפרולוגיה ויתר לחץ דם,"מתמחה בגריאטריה, מומחה בנפרולוגיה, מומחה ברפואה פנימית",1.0,True,False,2132,5063
"ד""ר לואי עבוד",עבוד לואי,לואי עבוד,נוירולוגיה,מומחה בנוירולוגיה,1.0,True,False,2150,4252
"ד""ר יניר כסיף",כסיף יניר,יניר כסיף,רפואת עיניים,מומחה במחלות עיניים,1.0,True,False,2159,5760
"ד""ר חביב שחאדה",שחאדה חביב,חביב שחאדה,פסיכיאטריה,מומחה בפסיכיאטריה,1.0,True,False,2171,5868
פרופ' דוד טנה,טנה דוד,דוד טנה,נוירולוגיה,מומחה בנוירולוגיה,1.0,True,False,2182,44
"ד""ר יריב קשת",קשת יריב,יריב קשת,רפואת עיניים,מומחה במחלות עיניים,1.0,True,False,2203,4424
פרופ' ארנון אליצור,אליצור ארנון,ארנון אליצור,"מחלות ריאה בילדים, אלרגיה/אימנולוגיה בילדים ומבוגרים","מומחה באימונולוגיה ואלרגולוגיה, מומחה במחלות ריאה ילדים, מומחה ברפואת ילדים",1.0,True,False,2220,3560
"ד""ר רביע קאסם",קאסם רביע,רביע קאסם,רפואת עיניים,מומחה במחלות עיניים,1.0,True,False,2252,1214
"ד""ר טל ברגר",ברגר טל,טל ברגר,גסטרואנטרולוגיה ילדים,"מומחה בגסטרואנטרולוגית ילדים, מומחה ברפואת ילדים",1.0,True,False,2253,1618
"ד""ר יורם גלעדי",גלעדי יורם,יורם גלעדי,גינקולוגיה ומיילדות,מומחה ביילוד וגינקולוגיה,1.0,True,False,2262,148
"ד""ר אורן זלוטניק",זלוטניק אורן,אורן זלוטניק,כירורגיה כללית,מומחה בכירורגיה כללית,1.0,True,False,2267,1845
"ד""ר נמרוד פרידמן",פרידמן נמרוד,נמרוד פרידמן,כירורגיה פלסטית ואסתטית,מומחה בכירורגיה פלסטית ואסתטית,1.0,True,False,2286,26
"ד""ר מאיר רייכר",רייכר מאיר,מאיר רייכר,קרדיולוגיה,מומחה בקרדיולוגיה,1.0,True,False,2296,1072
"ד""ר איגור יגוב",יגוב איגור,איגור יגוב,כירורגיה כללית,מומחה בכירורגיה כללית,1.0,True,False,2378,3300
"ד""ר וסים חילו",חילו וסים,וסים חילו,עיניים,מומחה במחלות עיניים,1.0,True,False,2397,174
"ד""ר מקבל שלח",שלח מקבל,מקבל שלח,כירורגיה אורתופדית,מומחה בכירורגיה אורתופדית,1.0,True,False,2409,406
פרופ' יעקב גניזי,גניזי יעקב,יעקב גניזי,נוירולוגית ילדים,"מומחה בנוירו ילדים והתפתחות הילד, מומחה בנוירולוגית ילדים, מומחה ברפואת ילדים",1.0,True,False,2433,2192
"ד""ר אריאל ניימן",ניימן אריאל,אריאל ניימן,כירורגיה פלסטית,מומחה בכירורגיה פלסטית ואסתטית,1.0,True,False,2490,4678
"ד""ר דן פרט",פרט דן,דן פרט,כירורגיה אורתופדית,מומחה בכירורגיה אורתופדית,1.0,True,True,2512,1987
"ד""ר פיראס פאהום",פאהום פיראס,פיראס פאהום,נוירולוגיה,מומחה בנוירולוגיה,1.0,True,False,2520,74
"ד""ר איתמר גנמור",גנמור איתמר,איתמר גנמור,"נוירולוגיה, אלצהיימר",מומחה בנוירולוגיה,1.0,True,False,2528,3558
"ד""ר שי שניידר",שניידר שי,שי שניידר,"רינולוגיה, כירורגיה אנדוסקופית של האף, סינוסים ובסיס הגולגולת",מומחה במחלות א.א.ג וכירורגיה של ראש וצוואר,1.0,True,False,2539,2380
"ד""ר שי שמש",שמש שי,שי שמש,"רינולוגיה, כירורגיה אנדוסקופית של האף, סינוסים ובסיס הגולגולת",מומחה בכירורגיה אורתופדית,1.0,True,True,2543,4843
"ד""ר חסן חאסקיה",חאסקיה חסן,חסן חאסקיה,רדיולוגיה אבחנתית,מומחה ברדיולוגיה אבחנתית,1.0,True,False,2580,3672
"ד""ר מיכאל ויינריב",ויינריב מיכאל,מיכאל ויינריב,כירורגיה אורולוגית,מומחה בכירורגיה אורולוגית,1.0,True,False,2597,2656
פרופ' רן כץ,כץ רן,רן כץ,כירורגיה אורולוגית,מומחה בכירורגיה אורולוגית,1.0,True,False,2617,1805
"ד""ר ויטלי מן",מן ויטלי,ויטלי מן,רפואת עיניים,מומחה במחלות עיניים,1.0,True,False,2662,138
"ד""ר לואא עומר",עומר לואא,לואא עומר,"רפואת עיניים, קרנית",מומחה במחלות עיניים,1.0,True,False,2669,4179
"ד""ר אריה יפה",יפה אריה,אריה יפה,גינקולוגיה ומיילדות,מומחה ביילוד וגינקולוגיה,1.0,True,False,2696,2116
"ד""ר דוד אזרחי",אזרחי דוד,דוד אזרחי,רפואת עיניים,מומחה במחלות עיניים,1.0,True,False,2813,5732
"ד""ר דן לוין",לוין דן,דן לוין,גינקולוגיה ופריון,מומחה ביילוד וגינקולוגיה,1.0,True,False,2816,1256
