moh_name,med_name,moh_specialty,med_specialty,spec_match
שמעון אילן,פרופ' אילן שמעון,רפואה פנימית,אנדוקרינולוגיה,False
גרוס גל,"ד""ר גל גרוס",רפואה דחופה,"רפואה אסתטית, טיפולי שיער, אסתטיקת פנים וגוף בסביון",False
פורים עופר,"ד""ר עופר פורים",אונקולוגיה,אונקולוגיה,True
גרינברג דן,"ד""ר דן גרינברג",כירורגיה אורתופדית,אורתופדיה כירורגית,False
בדראן בדראן,"ד""ר בדראן בדראן",כירורגיה כללית,כירורגיה כללית,True
גלילי ערן,"ד""ר ערן גלילי",דרמטולוגיה-מחלות עור ומין,רפואת עור,False
ספדי אחמד,"ד""ר אחמד ספדי",מחלות א.א.ג. וכירורגיית ראש-צוואר,"אא""ג וניתוחי ראש צוואר",False
משיעל ואסים,"ד""ר ואסים משיעל",כירורגיה אורתופדית,כירורגיה אורתופדית,True
גנסין אהוד,"ד""ר אהוד גנסין",כירורגיה אורולוגית,כירורגיה אורולוגית,True
אסא עמית,פרופ' עמית אסא,מנהל רפואי,גסטרואנטרולוגיה ילדים,False
קליין חגי,"ד""ר חגי קליין",כירורגיה אורתופדית,כירורגיה של הכתף,False
עבוד עלאא,"ד""ר עלאא עבוד",כירורגיה אורתופדית,כירורגיה אורתופדית,True
ארבל רון,"ד""ר רון ארבל",כירורגיה אורתופדית,,False
מנסא אליאס,"ד""ר אליאס מנסא",כירורגיה כללית,כירורגיה כללית,True
מוצ'לוב גלב,"ד""ר גלב מוצ'לוב",,כירורגיה אורתופדית,False
כהן שלמה,"ד""ר שלמה כהן",,כירופרקטיקה,False
גור רות,"ד""ר רות גור",רפואה לשיכוך כאב,מרפאת כאב ונוירוכירורגיה,False
חגין דוד,"ד""ר דוד חגין",אלרגולוגיה ואימונולוגיה קלינית,אלרגיה ואימונולוגיה קלינית,False
גוטמן גיא,"ד""ר גיא גוטמן",יילוד וגינקולוגיה,"פריון, מיילדות וגניקולוגיה",False
פולונסקי אריאל,"ד""ר אריאל פולונסקי",יילוד וגינקולוגיה,גינקולוגיה אונקולוגית וכירורגיה גינקולוגית,False
זרייק עאמר,"ד""ר עאמר זרייק",יילוד וגינקולוגיה,גינקולוגיה ומיילדות,False
סיידה סעד,"ד""ר סעד סיידה",כירורגיה כללית,כירורגיה כללית,True
לובנסקי קלאודיה,"ד""ר קלאודיה לובנסקי",,רפואה אסתטית,False
גוטמן חיים,פרופ' חיים גוטמן,כירורגיה כללית,כירורגיה כללית,True
דאמוני אמיל,"ד""ר אמיל דאמוני",כירורגיה כללית,"כירורגיה כללית, כירורגיה רובוטית, פרוקטולוגיה",True
למיקין קונסטנטין,"ד""ר קונסטנטין למיקין",כירורגיה אורתופדית,אורתופדיה,False
אייזנר מיכל,"ד""ר מיכל אייזנר",יילוד וגינקולוגיה,גינקולוגיה כללית,False
ברמן שי,"ד""ר שי ברמן",יילוד וגינקולוגיה,רפואת נשים ומיילדות,False
מלצר יעקב,פרופ' יעקב מלצר,יילוד וגינקולוגיה,גינקולוגיה ומיילדות,False
לוי אלמוג,"ד""ר אלמוג לוי",כירורגיה אורתופדית,כירורגיה אורתופדית,True
יניר יואב,"ד""ר יואב יניר",מחלות א.א.ג. וכירורגיית ראש-צוואר,"אא""ג",False
ליפשיץ טובה,פרופ' טובה ליפשיץ,מחלות עיניים,רפואת עיניים,False
קנט אילן,"ד""ר אילן קנט",כירורגיה כללית,כירורגיה קולורקטלית,False
רוסו רפאל,פרופ' רפאל רוסו,קרדיולוגיה,קרדיולוגיה,True
ח'אטר אשרף,"ד""ר אשרף ח'אטר",מחלות א.א.ג. וכירורגיית ראש-צוואר,אף אוזן וגרון וניתוחי ראש צוואר וניתוחי אף וסינוסים,False
אלמוג מיטל,"ד""ר מיטל אלמוג",אלרגולוגיה ואימונולוגיה קלינית,אימונולוגיה/אלרגולוגיה,False
פרקש אורי,"ד""ר אורי פרקש",כירורגיה אורתופדית,כירורגיה של היד,False
מרקוביץ ערן,"ד""ר ערן מרקוביץ",מחלות עיניים,רפואת עיניים,False
שינדל דורון,"ד""ר דורון שינדל",מחלות אף אוזן וגרון,אף-אוזן-גרון,False
צוקר מוטי,"ד""ר מוטי צוקר",כירורגיה אורתופדית,"מומחה בניתוחי אורתופדיה, ניתוחי עמוד שדרה",False
ווהבי ווהבי,"ד""ר ווהבי ווהבי",מחלות עיניים,רפואת עיניים,False
פרץ גיל,"ד""ר גיל פרץ",מחלות עיניים,רפואת עיניים,False
שפיגל אתי,"ד""ר אתי שפיגל",יילוד וגינקולוגיה,נשים ומיילדות,False
צחורי שרון,"ד""ר שרון צחורי",רפואת ילדים,הפרעות קשב וריכוז,False
חן צבי,"ד""ר צבי חן",מחלות א.א.ג. וכירורגיית ראש-צוואר,"מומחה אף, אוזן וגרון",False
זמל מאיר,"ד""ר מאיר זמל",כירורגיה כללית,"כירורגיה כללית, קולורקטלית ופרוקטולוגית",True
בהגון חיה,"ד""ר חיה בהגון",פסיכיאטריה,פסיכיאטריה,True
גרובר יובל,"ד""ר יובל גרובר",נוירוכירורגיה,נוירוכירורגיה,True
פעילן יובל,"ד""ר יובל פעילן",כירורגיה אורתופדית,אורתופדיית כתף ומרפק,False
עמאשה כאמל,"ד""ר כאמל עמאשה",גריאטריה,גריאטריה,True
עזאם סובחי,"ד""ר סובחי עזאם",גריאטריה,גריאטריה,True
זלוטניק יאיר,"ד""ר יאיר זלוטניק",נוירולוגיה,נוירולוגיה,True
הרר דרור,"ד""ר דרור הרר",,אסתטיקה רפואית,False
רפאל ארי,"ד""ר ארי רפאל",אונקולוגיה מסלול אונקולוגיה רפואית,"גידולי בית חזה, סרטן ריאות ומחקרים קליניים",False
גרימברג אודי,"ד""ר אודי גרימברג",כירורגיה אורתופדית,אורתופדיה,False
מטאנס עמאד,"ד""ר עמאד מטאנס",יילוד וגינקולוגיה,גינקו-אונקולוגיה,False
נעאמנה מוסטפא,"ד""ר מוסטפא נעאמנה",כירורגיה אורתופדית,אורתופדיית כף היד,False
דוד שושנה,"ד""ר שושנה דוד",רפואת המשפחה,גריאטריה,False
וולוביץ בנימין,פרופ' בנימין וולוביץ,מחלות ריאה ילדים,רפואת ריאות ילדים,False
כהן עדן,"ד""ר עדן כהן",,רפואת שיניים למבוגרים וילדים,False
גולדשטיין לילך,"ד""ר לילך גולדשטיין",נוירולוגיה,נוירולוגיה,True
אקדם אמיר,"ד""ר אמיר אקדם",יילוד וגינקולוגיה,היסטרוסקופיה צוואר הרחם ורפואת נשים,False
פלייסיג אפרת,"ד""ר אפרת פלייסיג",מחלות עיניים,מחלות רשתית,False
מוסקוויסי סמואל,"ד""ר סמואל מוסקוויסי",נוירוכירורגיה,נוירוכירורגיה,True
מקייטן מתן,"ד""ר מתן מקייטן",כירורגיה אורולוגית,אורולוגיה,False
פרולוב אולסיה,"ד""ר אולסיה פרולוב",רפואת ילדים,הפרעות קשב וריכוז,False
אלמוס מיכל,"ד""ר מיכל אלמוס",,כירורגיה פה פנים ולסתות,False
גור אביב,"ד""ר אביב גור",נוירולוגיה,נוירולוגיה,True
גנטוס מרואן,"ד""ר מרואן גנטוס",כירורגיה אורתופדית,אורתופדיה ברכיים,False
דרוין עמית,"ד""ר עמית דרוין",רפואה פנימית,ראומטולוגיה,False
רוזנטל אביה,"ד""ר אביה רוזנטל",יילוד וגינקולוגיה,"רפואת נשים, מיילדות ופריון",False
הלפרין רעות,"ד""ר רעות הלפרין",אנדוקרינולוגיה,אנדוקרינולוגיה וסוכרת,True
גיא ליאורה,"ד""ר ליאורה גיא",יילוד וגינקולוגיה,מחלות עריה ולדן,False
שפרן תמר,"ד""ר תמר שפרן",מחלות עיניים,רפואת עיניים ילדים ופזילה,False
גרה סוהיל,"ד""ר סוהיל גרה",מחלות א.א.ג. וכירורגיית ראש-צוואר,רפואת אף אוזן גרון וניתוחי ראש צוואר,False
דרקסלר מיכאל,פרופ' מיכאל דרקסלר,כירורגיה אורתופדית,החלפות מפרקים בעזרת רובוט,False
גלילי רונן,"ד""ר רונן גלילי",כירורגית חזה ולב,כירורגיה של בית החזה,False
אליאס מרואן,"ד""ר מרואן אליאס",כירורגיה כללית,כירורגיה כללית וכירורגית ילדים,True
ירמייב מיכאל,"ד""ר מיכאל ירמייב",פסיכיאטריה,"פסיכיאטריה, פסיכותרפיה",True
סילבר נתן,"ד""ר נתן סילבר",כירורגיה של היד,"כירורגית כף יד, החלפת מפרקים של כף היד ושורש היד",False
סעאדה סעיד,"ד""ר סעיד סעאדה",הרדמה,רפואת כאב,False
יאסין סעיד,"ד""ר סעיד יאסין",,נוירוכירורגיה,False
נסאר מריה,"ד""ר מריה נסאר",נוירולוגיה,נוירולוגיה,True
פואז עבדאללה,"ד""ר עבדאללה פואז",רפואה פנימית,ראומטולוגיה,False
רתם עפר,"ד""ר עפר רתם",אונקולוגיה מסלול אונקולוגיה רפואית,אונקולוגיה,True
ח'ורי רים,"ד""ר רים ח'ורי",כירורגיה כללית,כירורגית שד,False
ליברמן בועז,"ד""ר בועז ליברמן",כירורגיה אורתופדית,"אורתופדיה אונקולוגית, החלפות מפרקים מורכבות וחוזרות",False
הלוי חן,פרופ' חן הלוי,נוירולוגיה,שבץ,False
רסנר גיא,"ד""ר גיא רסנר",כירורגיה פלסטית ואסתטית,כירורגיה פלסטית ואסתטית,True
שפירא יונתן,"ד""ר יונתן שפירא",רפואה פנימית,רפואת עור ומין,False
דהן טל,"ד""ר טל דהן",,רפואה אסתטית,False
וסרצוג אושרי,"ד""ר אושרי וסרצוג",מחלות א.א.ג. וכירורגיית ראש-צוואר,רפואת אף אוזן גרון בילדים ובמבוגרים,False
קולפ שני,"ד""ר שני קולפ",יילוד וגינקולוגיה,גינקולוגיה ומיילדות,False
מסארוה רנין,"ד""ר רנין מסארוה",פסיכיאטריה של הילד והמתבגר,פסיכיאטריה,True
ברנר סבטלנה,"ד""ר סבטלנה ברנר",רפואה פנימית,קרדיולוגיה,False
כליפה מוחמד,"ד""ר מוחמד כליפה",כירורגיה כללית,כירורגיה קולורקטלית ופרוקטולוגית,False
קניגשטיין מעין,פרופ' מעין קניגשטיין,קרדיולוגיה,קרדיולוגיה,True
גורביץ מקסים,"ד""ר מקסים גורביץ",כירורגיה אורתופדית,טיפול בכף רגל סוכרתית ופצעים קשיי ריפוי,False
וול אנטון,"ד""ר אנטון וול",נוירוכירורגיה,"נוירו-אונקולוגיה, רדיוכירורגיה סטריוטקטית, טיפול בגידולי מוח שפירים וממאירים",False
שוחט שירלי,"ד""ר שירלי שוחט",כירורגיה פלסטית ואסתטית,כירורגיה פלסטית,True
שהואן אחמד,"ד""ר אחמד שהואן",כירורגיה אורתופדית,אורתופדיית גב ועמוד השדרה,False
צ'וטקו בוריס,"ד""ר בוריס צ'וטקו",רפואה פנימית,קרדיולוגיה,False
עבאסי ענאן,"ד""ר ענאן עבאסי",מנהל רפואי,רפואת עיניים,False
שוורצמן פולינה,"ד""ר פולינה שוורצמן",יילוד וגינקולוגיה,גינקולוגיה ומיילדות,False
זיגמונד אהוד,"ד""ר אהוד זיגמונד",גסטרואנטרולוגיה,מחלות כבד,False
מג'דוב מוחמד,"ד""ר מוחמד מג'דוב",כירורגיה אורולוגית,אורולוגיה,False
מסארוה סעיד,"ד""ר סעיד מסארוה",כירורגיה פלסטית ואסתטית,כירורגיה פלסטית ואסתטית,True
ליוס אילי,"ד""ר אילי ליוס",מחלות א.א.ג. וכירורגיית ראש-צוואר,"אף אוזן גרון, ניתוחי ראש וצוואר, לרינגולוגיה",False
גנדלמן ארקדי,"ד""ר ארקדי גנדלמן",פסיכיאטריה,פסיכיאטריה,True
מעודה-חבקוק מיכל,"ד""ר מיכל מעודה-חבקוק",רדיולוגיה אבחנתית,רדיולוגיה פולשנית,False
ברנפלד בנימין,"ד""ר בנימין ברנפלד",כירורגיה אורתופדית,"החלפות מפרקי ברך וירך, רפואת ספורט וארתרוסקופיות",False
קוטלר דניאל,"ד""ר דניאל קוטלר",פסיכיאטריה,ניתוחי קטרקט וגלאוקומה,False
מנשה שקד,"ד""ר שקד מנשה",כירורגיה פלסטית ואסתטית,כירורגיה פלסטית,True
גרין תמר,"ד""ר תמר גרין",פסיכיאטריה של הילד והמתבגר,"מעקב הריון, סקירת מערכות (מוקדמת, מאוחרת, שלישית), גינקולוגיה כללית",False
טוביאס טל,"ד""ר טל טוביאס",כירורגיה פלסטית ואסתטית,"כירורגיה פלסטית, אסתטית ומשחזרת",False
ליכטנשטיין עדי,"ד""ר עדי ליכטנשטיין",כירורגיה אורתופדית,כירורגיה אורתופדית,True
רוזנפלד אלדר,"ד""ר אלדר רוזנפלד",מחלות עיניים,קטרקט,False
קדם הויזמן מורן,"ד""ר מורן הויזמן קדם",רפואת ילדים,נוירולוגיה ילדים והתפתחות הילד,False
סעידיאן דניאל,"ד""ר דניאל סעידיאן",כירורגיה אורולוגית,אורולוגיה כללית ואורולוגיה אונקולוגית,False
ליבנה אופיר,"ד""ר אופיר ליבנה",פסיכיאטריה,פסיכיאטריה,True
דיקופולצב אלנה,"ד""ר אלנה דיקופולצב",יילוד וגינקולוגיה,גניקולוגיה ומיילדות,False
נזאל סאלח,"ד""ר סאלח נזאל",רפואה פנימית,רפואת ריאות והפרעות שינה,False
טל אלון,"ד""ר אלון טל",יילוד וגינקולוגיה,גינקולוגיה אונקולוגית,False
רואש ונסה,"ד""ר ונסה רואש",אנדוקרינולוגיה,אנדוקרינולוגיה,True
מנסור רבחי,"ד""ר רבחי מנסור",ראומטולוגיה,ראומטולוגיה,True
רוזנטל אייל,"ד""ר אייל רוזנטל",כירורגית כלי דם,כירורגית כלי דם,True
גנות גיל,"ד""ר גיל גנות",כירורגיה של היד,כירורגיה של כף היד,False
רוט עומר,"ד""ר עומר רוט",,רפואת עיניים ואסתטיקה רפואית,False
גלאי תות,"ד""ר תות גלאי",גאסטרואנטרולוגיה ילדים,גסטרואנטרולוגיה והפרעות אכילה בילדים,False
סמואל אורית,"ד""ר אורית סמואל",מחלות א.א.ג. וכירורגיית ראש-צוואר,רפואת אף אוזן גרון וניתוחי ראש וצוואר,False
אפשטיין יוליה,"ד""ר יוליה אפשטיין",רפואה פנימית,גסטרואנטרולוגיה,False
בלייכר אינה,"ד""ר אינה בלייכר",יילוד וגינקולוגיה,"רפואת נשים, הריון, הריון בסיכון גבוה",False
רחקוביץ' מיכאל,"ד""ר מיכאל רחקוביץ'",קרדיולוגיה,"קרדיולוגיה, הפרעות קצב",True
סלימאן חוסין,"ד""ר חוסין סלימאן",קרדיולוגיה,קרדיולוגיה פולשנית וצנתורים,True
פרומר מיכאל,"ד""ר מיכאל פרומר",כירורגיה אורולוגית,ברית מילה,False
מוסנקיס ארי,"ד""ר ארי מוסנקיס",רפואה פנימית,נפרולוגיה ויתר לחץ דם,False
זיסמן עידן,"ד""ר עידן זיסמן",יילוד וגינקולוגיה,גינקולוגיה ומיילדות,False
שמר-מאירי לילך,"ד""ר לילך שמר-מאירי",נוירולוגית ילדים והתפתחות הילד,נוירולוגית ילדים והתפתחות הילד,True
כלדאוי אניס,"ד""ר אניס כלדאוי",יילוד וגינקולוגיה,כירורגיה גינקולוגית זעיר פולשנית מתקדמת,False
אלון ערן,"ד""ר ערן אלון",רפואת המשפחה,טיפול בכאב,False
ליאור אורלי,"ד""ר אורלי ליאור",גסטרואנטרולוגיה,גסטרואנטרולוגיה,True
וולפרט אלדר,"ד""ר אלדר וולפרט",יילוד וגינקולוגיה,גינקולוגיה ומיילדות,False
עמית אור,"ד""ר אור עמית",פסיכיאטריה,פסיכיאטריה מבוגרים,True
ליפשיץ דוד,פרופ' דוד ליפשיץ,כירורגיה אורולוגית,אורלוגיה זעיר פולשנית,False
בולוס סרי,"ד""ר סרי בולוס",יילוד וגינקולוגיה,גינקולוגיה ומיילדות,False
סלימאן עלי,"ד""ר עלי סלימאן",כירורגיה אורתופדית,אורתופדיית עמוד השדרה,False
קריידרמן גרמן,"ד""ר גרמן קריידרמן",כירורגיה אורולוגית,,False
רפפורט דניאל,"ד""ר דניאל רפפורט",מחלות עיניים,"רפואת עיניים, נוירואופתלמולוגיה",False
שפר יונתן,"ד""ר יונתן שפר",פסיכיאטריה,פסיכיאטריה,True
פרייס דריו,פרופ' דריו פרייס,רפואת ילדים,מחלות ריאה בילדים,False
זורזטי לוצ'ילה,"ד""ר לוצ'ילה זורזטי",יילוד וגינקולוגיה,"רפואת נשים, הריון בסיכון גבוה",False
עזאיזה מוחמד,"ד""ר מוחמד עזאיזה",רפואה פנימית,רפואת ריאות,False
מוחתסב סאמר,"ד""ר סאמר מוחתסב",גריאטריה,"גריאטריה, פסיכוגריאטריה",True
קאלי ליזה,"ד""ר ליזה קאלי",ראומטולוגיה,ראומטולוגיה,True
קלדרון נדב,"ד""ר נדב קלדרון",נוירולוגיה,,False
דותן עמית,"ד""ר עמית דותן",כירורגיה אורתופדית,אורתופדיית כף רגל וקרסול,False
בנדט אחיהוד,"ד""ר אחיהוד בנדט",רדיולוגיה אבחנתית,רדיולוגיה פולשנית ואונקולוגיה פולשנית,False
כהן עינב,"ד""ר עינב כהן",רדיולוגיה אבחנתית,רדיולוגיה פולשנית,False
דאהוד מוחמד,"ד""ר מוחמד דאהוד",,רפואה פנימית,False
למברג אלכסנדר,"ד""ר אלכסנדר למברג",פסיכיאטריה,פסיכיאטריה,True
פוליאקובה אנה,"ד""ר אנה פוליאקובה",,,False
כץ אלדד,"ד""ר אלדד כץ",רפואה לשיכוך כאב,"רפואת כאב, כירורגיה אורתופדית",False
פיי-כרמון צביה,"ד""ר צביה פיי-כרמון",נוירולוגיה,נוירולוגיה,True
סודרסקי דורון,"ד""ר דורון סודרסקי",רפואה פנימית,קרדיולוגיה פולשנית,False
נסאר וסים,"ד""ר וסים נסאר",מחלות א.א.ג. וכירורגיית ראש-צוואר,"מומחה אא""ג מטפל במבוגרים וילדים",False
וינברג תמיר,"ד""ר תמיר וינברג",מחלות עיניים,"ניתוחי קטרקט, ניתוחי רשתית",False
דורפמן לב,"ד""ר לב דורפמן",רפואת ילדים,גסטרואנטרולוגיה ילדים,False
לביא איתי,"ד""ר איתי לביא",מחלות עיניים,ניתוחי קטרקט בלייזר,False
רודמן וסבולוד,"ד""ר וסבולוד רודמן",גריאטריה,גריאטריה,True
פיירשטיין נוה,"ד""ר נוה פיירשטיין",גסטרואנטרולוגיה,גסטרואנטרולוגיה,True
צ'יובוטרו דן,"ד""ר דן צ'יובוטרו",כירורגיה אורתופדית,אורתופדיה עמוד שדרה,False
ציוני תמי,"ד""ר תמי ציוני",כירורגיה כללית,כירורגית שד,False
יעקבי אלירן,"ד""ר אלירן יעקבי",,רפואה אסתטית,False
רוטר מורמן,"ד""ר מורמן רוטר",רפואה תעסוקתית,רפואה תעסוקתית,True
חסן סאמר,"ד""ר סאמר חסן",כירורגיה פלסטית ואסתטית,"כירורגיה פלסטית, רפואה אסתטית",False
נבו נדב,"ד""ר נדב נבו",כירורגיה כללית,כירורגיה כללית,True
גולדברג נטליה,"ד""ר נטליה גולדברג",רדיולוגיה אבחנתית,רדיולוגיה,True
קיס חסן,"ד""ר חסן קיס",כירורגיה כללית,כירורגיה לפרוסקופית,False
מחאג'נה חוסיין,"ד""ר חוסיין מחאג'נה",רפואה פנימית,"גסטרואנטרולוגיה, מחלות מעי דלקתיות",False
סלימאן מוחמד,"ד""ר מוחמד סלימאן",גריאטריה,גריאטריה,True
בייטלמן יאנה,"ד""ר יאנה בייטלמן",פסיכיאטריה,פסיכיאטריה של מבוגר,True
שטיינברג נתנאל,"ד""ר נתנאל שטיינברג",כירורגיה אורתופדית,כירורגיה אורתופדית,True
סולימני עמרי,"ד""ר עמרי סולימני",כירורגיה כללית,"כירורגיה כללית, ניתוחי כבד, לבלב, דרכי מרה",True
עומר נורית,"ד""ר נורית עומר",נוירולוגיה,נוירולוגיה,True
לבנשטיין רוני,"ד""ר רוני לבנשטיין",נוירולוגיה,נוירולוגיה,True
ויזל אפרת,"ד""ר אפרת ויזל",גריאטריה,"גריאטריה, פסיכוגריאטריה",True
אדומי רביע,"ד""ר רביע אדומי",גריאטריה,גריאטריה,True
תומר אור,"ד""ר אור תומר",רפואה פנימית,קרדיולוגיה,False
גנדלר שי,"ד""ר שי גנדלר",מחלות עיניים,רפואת עיניים,False
סלמאן סעיד,"ד""ר סעיד סלמאן",אונקולוגיה  מסלול רדיותרפיה,אונקולוגיה,True
פרץ רות,"ד""ר רות פרץ",אונקולוגיה מסלול אונקולוגיה רפואית,אונקולוגיה,True
חסן יזיד,"ד""ר יזיד חסן",,אסתטיקת פנים,False
סילברברג דניאל,פרופ' דניאל סילברברג,כירורגית כלי דם,כירורגיית כלי דם,False
גרביץ אביעד,"ד""ר אביעד גרביץ",כירורגיה כללית,השתלות איברים,False
כהן אושר,"ד""ר אושר כהן",כירורגיה כללית,כירורגיית ילדים,False
צימליכמן ראובן,פרופ' ראובן צימליכמן,רפואה פנימית,יתר לחץ דם רפואה פנימית,True
דמיחובסקיה אנסטסיה,"ד""ר אנסטסיה דמיחובסקיה",פסיכיאטריה,"פסיכיאטריה, פסיכוגריאטריה, פסיכיאטריה של הזיקנה",True
גוטצייט אולה,"ד""ר אולה גוטצייט",יילוד וגינקולוגיה,פריון האישה והגבר,False
יעקובי-ביאנו קרין,"ד""ר קרין יעקובי-ביאנו",מחלות ריאה ילדים,מחלות ריאה בילדים,False
דמתי עמית,"ד""ר עמית דמתי",יילוד וגינקולוגיה,גינקולוגיה ומיילדות,False
יעיש איריס,"ד""ר איריס יעיש",אנדוקרינולוגיה,אנדוקרינולוגיה,True
צ'רניאק אולגה,"ד""ר אולגה צ'רניאק",,טיפולי שורש,False
ברקאי גל,"ד""ר גל ברקאי",כירורגיה אורתופדית,"עמוד שדרה, אורתופדיה",False
יגל איתי,"ד""ר איתי יגל",יילוד וגינקולוגיה,גינקו-אונקולוגיה,False
שי דניאל,"ד""ר דניאל שי",יילוד וגינקולוגיה,גינקואונקולוגיה,False
זייד מג'ד,"ד""ר מג'ד זייד",נוירולוגיה,נוירולוגיה,True
מולא מוניר,"ד""ר מוניר מולא",רפואת המשפחה,אסתטיקה רפואית,False
טור אלון,"ד""ר אלון טור",רפואת המשפחה,רפואת משפחה,False
רסקין בנימין,"ד""ר בנימין רסקין",כירורגיה כללית,כירורגיה כללית,True
עסאף מיכאל,"ד""ר מיכאל עסאף",כירורגיה אורתופדית,אורתופדיה ילדים,False
שנדלר גנדי,"ד""ר גנדי שנדלר",רדיולוגיה אבחנתית,רדיולוגיה אבחנתית,True
אלטמן תהל,"ד""ר תהל אלטמן",רפואה פנימית,אסתטיקה רפואית,False
פסטרנק יעל,"ד""ר יעל פסטרנק",יילוד וגינקולוגיה,גינקולוגיה ומיילדות,False
בטש רון,"ד""ר רון בטש",כירורגיה אורתופדית,מומחה לסרקומות ואורתופדיה אונקולוגית,False
רובצ'בסקי ויקטור,"ד""ר ויקטור רובצ'בסקי",כירורגיה של בית החזה,ניתוחי לב,False
אביב אריאל,"ד""ר אריאל אביב",המטולוגיה,המטולוגיה,True
רוטנשטרייך עמיחי,פרופ׳ עמיחי רוטנשטרייך,יילוד וגינקולוגיה,הריון בסיכון גבוה,False
סוקולוב רוסלן,"ד""ר רוסלן סוקולוב",כירורגיה אורתופדית,אורתופדיה כף רגל וקרסול,False
קורן תמר,"ד""ר תמר קורן",מיקרוביולוגיה קלינית,רפואת עור ומין,False
קויפמן בלה,"ד""ר בלה קויפמן",קרדיולוגיה,"קרדיולוגיה, מחלות לב",True
שכטמן יונית,"ד""ר יונית שכטמן",יילוד וגינקולוגיה,גינקולוגיה ומיילדות,False
זסלבסקי קריסטינה,"ד""ר קריסטינה זסלבסקי",אונקולוגיה מסלול אונקולוגיה רפואית,אונקולוגיה,True
דבירי מיכל,"ד""ר מיכל דבירי",יילוד וגינקולוגיה,"גיל המעבר, טיפולי פוריות",False
אלסאנע מוחמד,"ד""ר מוחמד אלסאנע",,רפואת שיניים,False
רענני אהוד,פרופ’ אהוד רענני,כירורגיה של בית החזה,ניתוחי לב,False
עוויסאת הייתם,"ד""ר הייתם עוויסאת",כירורגיה כללית,כירורגיה כללית,True
פררו גיא,"ד""ר גיא פררו",דרמטולוגיה-מחלות עור ומין,רפואת עור ומין,False
טולקין ליאור,"ד""ר ליאור טולקין",אנדוקרינולוגיה,אנדוקרינולוגיה,True
בבין אלכס,"ד""ר אלכס בבין",,אסתטיקה רפואית,False
רום אייל,"ד""ר אייל רום",יילוד וגינקולוגיה,"כירורגיה גינקולוגית, אורוגינקולוגיה",False
הבר מיטל,"ד""ר מיטל הבר",דרמטולוגיה-מחלות עור ומין,רפואת עור ומין,False
סובח ראשאד,"ד""ר ראשאד סובח",גריאטריה,גריאטריה,True
מזאוי אליאס,"ד""ר אליאס מזאוי",כירורגיה אורתופדית,החלפות מפרקים,False
ערטול נעים,"ד""ר נעים ערטול",גסטרואנטרולוגיה,גסטרואנטרולוגיה,True
ברקוביץ אלדר,"ד""ר אלדר ברקוביץ",רפואת המשפחה,רפואה אסתטית,False
גפן רחל,"ד""ר רחל גפן",כירורגיה כללית,כירורגיה כללית,True
קרנר ארתור,"ד""ר ארתור קרנר",קרדיולוגיה,קרדיולוגיה פולשנית,True
עביד ראפת,"ד""ר ראפת עביד",נפרולוגיה,פנימית נפרולוגיה ויתר לחץ דם,True
קינן אורי,"ד""ר אורי קינן",כירורגיה אורתופדית,ניתוחי עמוד השדרה,False
סורקין ניר,פרופ' ניר סורקין,מחלות עיניים,מחלות עיניים,True
ביל ילנה,"ד""ר ילנה ביל",רפואה פנימית,המטולוגיה,False
ביל יבגני,"ד""ר יבגני ביל",כירורגיה כללית,פרוקטולוגיה,False
סטמפלר צחי,"ד""ר צחי סטמפלר",רפואת המשפחה,רפואת המשפחה,True
ברודנר יאנה,"ד""ר יאנה ברודנר",יילוד וגינקולוגיה,גינקולוגיה ומיילדות,False
לוי אברהם,"ד""ר אברהם לוי",כירורגיה פלסטית ואסתטית,כירורגיה פלסטית,True
